Source Details,"","","","","","",""
Sno.,Village Name,"HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,NAWABAKHAR,"CHAMARTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956833)
2,NAWABAKHAR,"CHAMARTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956833)
3,NAWABAKHAR,"CHAMARTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956833)
4,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001333394)
5,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001333394)
6,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001333398)
7,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001333398)
8,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001334269)
9,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001334269)
10,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001334275)
11,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001334275)
12,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001334288)
13,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001334288)
14,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001334301)
15,NAWABAKHAR,"JHAKHARAHI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001334301)
16,NAWABAKHAR,"JHAKHARAHI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960791)
17,NAWABAKHAR,"JHAKHARAHI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960791)
18,NAWABAKHAR,"JHAKHARAHI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960791)
19,NAWABAKHAR,KHAP,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Block QAHabs.Scheme(0004090580)"
20,NAWABAKHAR,KHAP,Deep,Ground,T/W 2,HandPump,"Kishanpur Iron Aff.Habitation"
"","","",Tubew ell,Water,"","",Scheme(0005601982)
21,NAWABAKHAR,KHAP,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
22,NAWABAKHAR,KHAP,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
23,NAWABAKHAR,KHAP,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur MehaSimarHp(0004679204)"
24,NAWABAKHAR,"KHAPMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956565)
25,NAWABAKHAR,"KHAPMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956565)
26,NAWABAKHAR,"KHAPMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956565)
27,NAWABAKHAR,"NOWABAKHER","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960796)
28,NAWABAKHAR,"NOWABAKHER","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960796)
29,NAWABAKHAR,"NOWABAKHER","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960796)
30,NAWABAKHAR,"NOWABAKHERMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956569)
31,NAWABAKHAR,"NOWABAKHERMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956569)
32,NAWABAKHAR,"NOWABAKHERMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956569)
33,NAWABAKHAR,"PASAHIMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956574)
34,NAWABAKHAR,"PASAHIMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956574)
35,NAWABAKHAR,"PASAHIMUSAHARI","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956574)
36,NAWABAKHAR,PASCHI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960798)
37,NAWABAKHAR,PASCHI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960798)
38,NAWABAKHAR,PASCHI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960798)
