"ID","District","Ac","Block","SL.No.","GP Name","Total Detail Entered (With & Without Toilet) BLS-2012","BPL (2012)","Identified(APL, 2012)","UnIdentified (APL, 2012)","Total (UnIdentified  Identified, APL, 2012)","Total (BPL�ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â��ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â�²�ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â�¯�ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â�¿�ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â�½)","Total HH Identified","No.of HH entered by name [2013-14]","No. of Households covered 2014-2015 (including unapproved)","Total No. of Households Covered after Survey 2012","No.of HH reported by name [2015-16]"
1,"Supaul","Pipra","Kishanpur",1,"ANDAULEE ",3855,2248,1027,1,1028,3276,3275,0,0,0,1
2,"Supaul","Pipra","Kishanpur",2,"BOURAHA ",2730,2149,578,0,578,2727,2727,0,0,0,0
3,"Supaul","Pipra","Kishanpur",3,"DUBIYAHI ",3162,2769,245,1,246,3015,3014,0,0,0,0
4,"Supaul","Pipra","Kishanpur",4,"KADAMPURA ",2911,1837,781,0,781,2618,2618,0,0,0,39
5,"Supaul","Pipra","Kishanpur",5,"KARAI HIYA ",3306,2563,506,1,507,3070,3069,0,0,0,0
6,"Supaul","Pipra","Kishanpur",6,"KISHANPUR WEST ",3355,2445,743,4,747,3192,3188,0,13,13,21
7,"Supaul","Pipra","Kishanpur",7,"KISHANPUR EAST ",3511,2790,251,14,265,3055,3041,0,0,0,0
8,"Supaul","Pipra","Kishanpur",8,"MALADH ",3365,2325,746,0,746,3071,3071,0,0,0,41
9,"Supaul","Pipra","Kishanpur",9,"MEHA SIMAR ",3117,1910,487,129,616,2526,2397,0,22,22,0
10,"Supaul","Pipra","Kishanpur",10,"MOUJAHA ",3313,2755,359,1,360,3115,3114,0,0,0,0
11,"Supaul","Pipra","Kishanpur",11,"NOWA BAKHER ",2879,2238,411,0,411,2649,2649,0,0,0,0
12,"Supaul","Pipra","Kishanpur",12,"PARSA MABHO ",1822,1401,139,210,349,1750,1540,0,0,0,0
13,"Supaul","Pipra","Kishanpur",13,"RAJPUR ",3365,2101,1087,0,1087,3188,3188,0,0,0,0
14,"Supaul","Pipra","Kishanpur",14,"SHIVPURI ",2898,1660,940,0,940,2600,2600,0,56,56,5
15,"Supaul","Pipra","Kishanpur",15,"SUKHASAN ",3610,1483,1466,0,1466,2949,2949,0,34,34,0
16,"Supaul","Pipra","Kishanpur",16,"TUUAOAHEE ",3020,2134,597,0,597,2731,2731,0,0,0,16
17,"Supaul","Pipra","Pipra",1,"AMAHA ",4144,1903,1187,0,1187,3090,3090,0,0,0,0
18,"Supaul","Pipra","Pipra",2,"BASAHA ",3591,1667,1364,11,1375,3042,3031,0,0,0,0
19,"Supaul","Pipra","Pipra",3,"DINAPATTI ",3724,2925,691,27,718,3643,3616,0,0,0,0
20,"Supaul","Pipra","Pipra",4,"DUBIAHI ",3761,2267,1004,0,1004,3271,3271,0,0,0,0
21,"Supaul","Pipra","Pipra",5,"KATAIA MAHE ",2880,1967,521,0,521,2488,2488,0,8,8,21
22,"Supaul","Pipra","Pipra",6,"MAHESH PUR ",2754,1963,568,19,587,2550,2531,0,0,0,1
23,"Supaul","Pipra","Pipra",7,"NIRMALI ",3816,2696,816,0,816,3512,3512,0,0,0,0
24,"Supaul","Pipra","Pipra",8,"PATHRA NOURTH ",2653,1343,396,694,1090,2433,1739,0,0,0,0
25,"Supaul","Pipra","Pipra",9,"PATHRA SOUTH ",2094,1578,451,0,451,2029,2029,0,0,0,0
26,"Supaul","Pipra","Pipra",10,"PIPRA ",3018,1604,414,106,520,2124,2018,0,23,23,10
27,"Supaul","Pipra","Pipra",11,"RAM NAGAR ",3916,2501,414,296,710,3211,2915,0,1,1,0
28,"Supaul","Pipra","Pipra",12,"RAMPUR RAJPUR ",2823,978,646,2,648,1626,1624,0,0,0,0
29,"Supaul","Pipra","Pipra",13,"RATOULI ",3639,2011,500,882,1382,3393,2511,1,1,2,15
30,"Supaul","Pipra","Pipra",14,"THARHI BHAWANIPUR ",3047,2363,521,0,521,2884,2884,0,23,23,0
31,"Supaul","Pipra","Pipra",15,"THUMHA ",2735,1275,703,8,711,1986,1978,0,0,0,1
32,"Supaul","Pipra","Pipra",16,"TULAPATTI ",2107,1783,10,1,11,1794,1793,0,0,0,16
