Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,BIRAUL,"BERAULWEST","ShallowTubew ell","GroundWater","Chw ak KePas",HandPump,"NC/PCKHAJAULI(0005701504)"
2,BIRAUL,"BERAULWEST","ShallowTubew ell","GroundWater","School KeNajdik",HandPump,"NC/PCKHAJAULI(0005701504)"
3,BIRAUL,"BERAULWEST","DeepTubew ell","GroundWater","(NonMandatory",HandPump,"SpotSource(0002683091)"
4,BIRAUL,"BERAULWEST","DeepTubew ell","GroundWater","NonMandatory",HandPump,"SpotSourse(0001978945)"
5,HATHIAHI,HATHIYAHI,"DeepTubew ell","GroundWater","SamudyikBhavan KePas",HandPump,"DihbarAsthan(0000048504)"
6,HATHIAHI,HATHIYAHI,"DeepTubew ell","GroundWater",Road Side Me,HandPump,"HanumanMandir(0000048498)"
7,HATHIAHI,HATHIYAHI,"ShallowTubew ell","GroundWater","SrBindeshw arGoyal S/OLate JanakGoyal GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
8,HATHIAHI,HATHIYAHI,"ShallowTubew ell","GroundWater","RamchandMothi Ghar KePas",HandPump,"MLA QUOTA-KHAJAULI-1(0005504575)"
9,HATHIAHI,HATHIYAHI,"DeepTubew ell","GroundWater","SamudyikBhavan KePas",HandPump,"Ram AvtarRam(0000048496)"
10,HATHIAHI,HATHIYAHI,"ShallowTubew ell","GroundWater","N.P.S HatiyahiKushw ahaTol",HandPump,"SCHOOL T/W-KHAJAULI-1(0006181199)"
11,HATHIAHI,HATHIYAHI,"ShallowTubew ell","GroundWater","U.M.SHathiyahi",HandPump,"SCHOOL T/W-KHAJAULI-2(0006184576)"
12,HATHIAHI,HATHIYAHI,"ShallowTubew ell","GroundWater","P.S HathiyahiGirl",HandPump,"SCHOOL T/W-KHAJAULI-2(0006184576)"
13,HATHIAHI,HATHIYAHI,"DeepTubew ell","GroundWater",Masjid Ke Pas,HandPump,"Singhesw arRam(0000048493)"
14,HATHIAHI,HATHIYAHI,"DeepTubew ell","GroundWater","NonMandatory",HandPump,"SpotSourse(0001978968)"
