Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001446489)
2,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001446489)
3,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001446491)
4,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001446491)
5,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001988473)
6,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001988473)
7,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001988474)
8,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001988474)
9,NEMUA,"N.CHOUDHARYTOLA","DeepTubew ell",Ground Water,"",HandPump,"Supaul (GopalpurSire) Spot SourceScheme(0005708161)"
10,NEMUA,"N.CHOUDHARYTOLA","DeepTubew ell",Ground Water,"",HandPump,"Supaul AmhaHp(0004686617)"
11,NEMUA,"N.CHOUDHARYTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"Supaul AmhaHp(0004686617)"
12,NEMUA,"N.CHOUDHARYTOLA","DeepTubew ell",Ground Water,"",HandPump,"SUPAUL HTSCHEME(0002690103)"
13,NEMUA,"N.CHOUDHARYTOLA","DeepTubew ell",Ground Water,"",HandPump,"Supaul Spot SourceScheme(0004017607)"
14,NEMUA,"N. HARIJANTOLA","ShallowTubew ell",Ground Water,MD. ABBAS,HandPump,ARWSP(0001740417)
"","",N. HARIJAN,Shallow,"",Inside,"",""
15,NEMUA,TOLA,Tubew ell,Ground Water,Habitation,HandPump,ARWSP(0001740417)
16,NEMUA,"N. HARIJANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001741598)
